model_type,clf,parameters,train_time,predict_time,auc-roc,p_at_5,p_at_10,p_at_20,r_at_5,r_at_10,r_at_20,f1_at_5,f1_at_10,f1_at_20
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.02602219581604004,0.027553796768188477,0.6190091981839183,0.3722666666666667,0.6792,0.3396,0.2740478994895956,1.0,1.0,0.3156942559927634,0.8089566460219152,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.019160747528076172,0.0256350040435791,0.5375384956618676,0.6336,0.3168,0.1584,0.4664310954063604,0.4664310954063604,0.4664310954063604,0.5373134328358209,0.3773225345402573,0.2364885040310541
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5}",0.018957138061523438,0.016015052795410156,0.6532227173511851,0.464,0.6725333333333333,0.3396,0.3415783274440518,0.9901845308205732,1.0,0.3934871099050204,0.8010163569953948,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.014482975006103516,0.024075984954833984,0.6532227173511851,0.464,0.6725333333333333,0.3396,0.3415783274440518,0.9901845308205732,1.0,0.3934871099050204,0.8010163569953948,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.07021808624267578,0.06398224830627441,0.7398995865118823,0.4922666666666667,0.3274666666666667,0.22266666666666668,0.3623871221044366,0.4821358460934433,0.6556733411857086,0.41745816372682043,0.3900269969826902,0.3324375435453369
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5}",0.05705523490905762,0.03504514694213867,0.7274806212090899,0.47786666666666666,0.3368,0.32693333333333335,0.3517864153906557,0.4958775029446408,0.9627012171181782,0.4052464947987336,0.401143401619819,0.48810590225938094
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.06549310684204102,0.0453188419342041,0.7545437677929073,0.3877333333333333,0.3098666666666667,0.22293333333333334,0.2854338437377307,0.4562230074597566,0.6564585787200629,0.32881049298959747,0.36906463395267586,0.332835672340002
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.04707813262939453,0.05086398124694824,0.6473024446502511,0.3738666666666667,0.3472,0.1736,0.2752257557911268,0.5111896348645465,0.5111896348645465,0.3170511080958842,0.413530252501191,0.2591818453269633
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5}",0.04046797752380371,0.04375195503234863,0.7532568132801722,0.43893333333333334,0.3984,0.21386666666666668,0.3231252453867295,0.5865724381625441,0.629760502552022,0.37222976028946175,0.47451167222486895,0.3192992933213895
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.05037498474121094,0.05458998680114746,0.6069635425286057,0.34773333333333334,0.23786666666666667,0.11893333333333334,0.25598743619945036,0.3502159403219474,0.3502159403219474,0.29488919041157846,0.2833095124662538,0.17756544242062305
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2}",0.09658503532409668,0.07997918128967285,0.7122495168255052,0.3797333333333333,0.31866666666666665,0.21853333333333333,0.2795445622300746,0.4691794267765999,0.6435021594032194,0.32202623247399365,0.37954581546768307,0.3262665472280282
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 5}",0.09647798538208008,0.10843086242675781,0.735413074920474,0.4208,0.34026666666666666,0.21573333333333333,0.30977620730270905,0.5009815469179427,0.635257165292501,0.35685210312075977,0.4052723519136097,0.322086194884045
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10}",0.10307931900024414,0.08563780784606934,0.7428285294793364,0.4186666666666667,0.33066666666666666,0.2064,0.3082057322340008,0.4868472712995681,0.607773851590106,0.3550429669832655,0.39383833571542,0.3081516870707674
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2}",0.10277605056762695,0.060678958892822266,0.753030501186455,0.44266666666666665,0.34346666666666664,0.2176,0.325873576756969,0.5056929721240675,0.64075382803298,0.37539574853007684,0.40908369064633954,0.3248730964467005
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 5}",0.09373307228088379,0.0804438591003418,0.6854150131337396,0.3685333333333333,0.26586666666666664,0.17506666666666668,0.2712995681193561,0.39144091087553984,0.5155084413034943,0.31252826775214837,0.31665872637764014,0.26137155369762116
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 10}",0.07119202613830566,0.07097506523132324,0.7117661822638691,0.43466666666666665,0.29573333333333335,0.17933333333333334,0.31998429524931293,0.4354142127993718,0.5280722418531606,0.36861148801447313,0.3522312212164523,0.2677416144122624
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",0.17471718788146973,0.22045207023620605,0.4893051514990274,0.3344,0.1672,0.0836,0.24617196702002356,0.24617196702002356,0.24617196702002356,0.2835820895522388,0.19914244878513576,0.12481337712750074
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 5}",0.19753193855285645,0.17464613914489746,0.6176850913073679,0.3216,0.2368,0.15506666666666666,0.23674911660777384,0.3486454652532391,0.45661562622693364,0.2727272727272727,0.28203906622201047,0.23151189409774062
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.20475435256958008,0.18362879753112793,0.6157808627662896,0.23786666666666667,0.20613333333333334,0.13053333333333333,0.1751079701609737,0.30349430702787594,0.38437377306635256,0.20171867933061963,0.2455137367000159,0.19488404498855377
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.15804696083068848,0.16675686836242676,0.5486862828676404,0.26453333333333334,0.19386666666666666,0.12186666666666666,0.19473890851982725,0.2854338437377307,0.35885355319984297,0.22433288104929897,0.23090360489121803,0.18194485916193887
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 5}",0.1510179042816162,0.14970111846923828,0.5566336930030367,0.5173333333333333,0.25893333333333335,0.12946666666666667,0.38084020416175896,0.381232822928936,0.381232822928936,0.438715513342379,0.30840082579005873,0.19329152980989348
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.14805078506469727,0.12238192558288574,0.5890017590619278,0.1552,0.0776,0.1228,0.11425206124852769,0.11425206124852769,0.36160188457008247,0.13161465400271372,0.0924249642686994,0.18333830994326664
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.028156280517578125,0.0176389217376709,0.6673684503878791,0.6357333333333334,0.3178666666666667,0.3396,0.4680015704750687,0.4680015704750687,1.0,0.5391225689733152,0.3785929807845006,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5}",0.026448965072631836,0.017249107360839844,0.5202140198564472,1.0,0.656,0.328,0.7361601884570083,0.9658421672555948,0.9658421672555948,0.8480325644504749,0.7813244402096237,0.4896984174380412
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.018637895584106445,0.01688075065612793,0.5202140198564472,1.0,0.656,0.328,0.7361601884570083,0.9658421672555948,0.9658421672555948,0.8480325644504749,0.7813244402096237,0.4896984174380412
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.03291010856628418,0.015711069107055664,0.5202140198564472,1.0,0.656,0.328,0.7361601884570083,0.9658421672555948,0.9658421672555948,0.8480325644504749,0.7813244402096237,0.4896984174380412
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5}",0.018126249313354492,0.0245819091796875,0.5019107266945075,0.9541333333333334,0.6792,0.3396,0.7023949744797802,1.0,1.0,0.8091361374943465,0.8089566460219152,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.026855945587158203,0.015903949737548828,0.5198192949461968,0.1744,0.1728,0.3396,0.12838633686690223,0.254416961130742,1.0,0.14789687924016282,0.20581229156741304,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.03310680389404297,0.0519561767578125,0.7163655943567767,0.3893333333333333,0.3008,0.2537333333333333,0.2866117000392619,0.44287396937573614,0.7471535139379663,0.3301673450927182,0.3582658408766079,0.3788195481238181
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5}",0.05305600166320801,0.05786490440368652,0.7643882680484583,0.4288,0.3368,0.22293333333333334,0.31566548881036516,0.4958775029446408,0.6564585787200629,0.3636363636363636,0.401143401619819,0.332835672340002
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.0573580265045166,0.05262494087219238,0.7408561349156387,0.44426666666666664,0.3864,0.2908,0.3270514330585002,0.568904593639576,0.856301531213192,0.37675260063319765,0.460219151977132,0.43415945058226335
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.06509804725646973,0.06689214706420898,0.7245575473603337,0.3797333333333333,0.3088,0.30266666666666664,0.2795445622300746,0.4546525323910483,0.8912446014919513,0.32202623247399365,0.36779418770843253,0.4518761819448591
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5}",0.04413414001464844,0.0576939582824707,0.6371229272364861,0.36106666666666665,0.6501333333333333,0.32506666666666667,0.26580290537887713,0.9572045543776992,0.9572045543776992,0.3061962912709182,0.7743369858662856,0.48531900069672546
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.0570530891418457,0.03034210205078125,0.5955710495796077,0.24266666666666667,0.1688,0.11973333333333333,0.17864153906556735,0.24852767962308597,0.3525716529250098,0.20578923563998192,0.20104811815150073,0.17875982880461827
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2}",0.10351300239562988,0.10401201248168945,0.6999619467685873,0.35733333333333334,0.3373333333333333,0.194,0.26305457400863763,0.4966627404789949,0.5712603062426383,0.30303030303030304,0.4017786247419406,0.2896386981188414
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 5}",0.10999202728271484,0.10831904411315918,0.7666928041830271,0.3973333333333333,0.33226666666666665,0.2144,0.29250098154691795,0.48920298390263056,0.6313309776207303,0.336951605608322,0.395744005081785,0.3200955509107196
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10}",0.12476801872253418,0.09473681449890137,0.6872932715266271,0.35573333333333335,0.2906666666666667,0.19106666666666666,0.2618767177071064,0.4279544562230075,0.5626226933647428,0.3016734509271823,0.34619660155629667,0.28525928137752565
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2}",0.07343626022338867,0.06928706169128418,0.7394486697044327,0.3642666666666667,0.29013333333333335,0.20466666666666666,0.2681586179819395,0.4271692186886533,0.6026698076168041,0.30890999547715964,0.345561378434175,0.30556384990544444
